Fakes (Semi-DD)
## -----------------------------------------------------------
fakes_applmc           : WJetsToLNu_HT100to20         : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray  
fakes_applmc : WJetsToLNu_HT100to200                 : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : WJetsToLNu_HT200to400                 : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : WJetsToLNu_HT400to600                 : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : WJetsToLNu_HT600to800                 : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : WJetsToLNu_HT800to1200                : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : WJetsToLNu_HT1200to2500               : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : WJetsToLNu_HT2500toInf                : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : WZTo2L2Q                              : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : WZTo3LNu                              : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
#fakes_applmc : VVTo2L2Nu                             : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
#fakes_applmc : VHToNonbb                             : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
#fakes_applmc : ZZTo2L2Q                              : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : ZZTo4L                                : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
#fakes_applmc : WWDouble                             : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : WpWpJJ                               : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : TTGJets                               : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : WGToLNuG_amcatnlo                      : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : ZGTo2LG                              : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
#fakes_applmc : WJetsToLNu_HT70to100                 : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
#fakes_applmc : WJetsToLNu_HT100to200                : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
#fakes_applmc : WJetsToLNu_HT200to400                : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
#fakes_applmc : WJetsToLNu_HT400to600                : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
#fakes_applmc : WJetsToLNu_HT600to800                : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
#fakes_applmc : WJetsToLNu_HT800to1200               : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
#fakes_applmc : WJetsToLNu_HT1200to2500              : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
#fakes_applmc : WJetsToLNu_HT2500toInf               : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : T_tWch_noFullyHad                    : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : TBar_tWch_noFullyHad                 : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : TTWToLNu                             : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : TTZToLLNuNu                          : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : TTZToLLNuNu_m1to10                   : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : TTJets_SingleLeptonFromT             : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : TTJets_SingleLeptonFromTba r         : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
#fakes_applmc : TTHnobb_pow                         : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
#fakes_applmc : TTTT                               : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
#fakes_applmc : tZq_ll_ext                         : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
#fakes_applmc : tWll                               : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : ZZZ                                 : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : WZZ                                 : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : WWZ                                : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : WWW                                : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : WWW_ll                             : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
